Time,ZONE1_1_8B60EA5C:SEATTLE SEATTLE TACOMA INTL A ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZONE1_1_8B60EA5C:SEATTLE SEATTLE TACOMA INTL A ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZONE1_1_8B60EA5C:SEATTLE SEATTLE TACOMA INTL A ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZONE1_1_8B60EA5C:SEATTLE SEATTLE TACOMA INTL A ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZONE2_2_BD801F21:SEATTLE SEATTLE TACOMA INTL A ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZONE2_2_BD801F21:SEATTLE SEATTLE TACOMA INTL A ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZONE2_2_BD801F21:SEATTLE SEATTLE TACOMA INTL A ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZONE2_2_BD801F21:SEATTLE SEATTLE TACOMA INTL A ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,2.898965E+03,0.000000E+00,1.552585E-01,0.000000E+00,3.659057E+03,1.017048E+02,1.959297E-01,9.581695E-03
00:20:00,2.902558E+03,0.000000E+00,1.554508E-01,0.000000E+00,3.662552E+03,7.208574E+01,1.961168E-01,6.791248E-03
00:30:00,2.906129E+03,0.000000E+00,1.556421E-01,0.000000E+00,3.666042E+03,4.754959E+01,1.963037E-01,4.479672E-03
00:40:00,2.909705E+03,0.000000E+00,1.558336E-01,0.000000E+00,3.669552E+03,2.794572E+01,1.964916E-01,2.632776E-03
00:50:00,2.913287E+03,0.000000E+00,1.560254E-01,0.000000E+00,3.673077E+03,1.316508E+01,1.966803E-01,1.240284E-03
01:00:00,2.916866E+03,0.000000E+00,1.562171E-01,0.000000E+00,3.676601E+03,3.114748E+00,1.968690E-01,2.934403E-04
01:10:00,2.918464E+03,0.000000E+00,1.563026E-01,0.000000E+00,3.678198E+03,0.000000E+00,1.969545E-01,0.000000E+00
01:20:00,2.919730E+03,0.000000E+00,1.563705E-01,0.000000E+00,3.679507E+03,0.000000E+00,1.970246E-01,0.000000E+00
01:30:00,2.920887E+03,0.000000E+00,1.564325E-01,0.000000E+00,3.680740E+03,0.000000E+00,1.970907E-01,0.000000E+00
01:40:00,2.921998E+03,0.000000E+00,1.564920E-01,0.000000E+00,3.681930E+03,0.000000E+00,1.971544E-01,0.000000E+00
01:50:00,2.923086E+03,0.000000E+00,1.565503E-01,0.000000E+00,3.683097E+03,0.000000E+00,1.972169E-01,0.000000E+00
02:00:00,2.924168E+03,0.000000E+00,1.566082E-01,0.000000E+00,3.684264E+03,0.000000E+00,1.972794E-01,0.000000E+00
02:10:00,2.924861E+03,0.000000E+00,1.566453E-01,0.000000E+00,3.685038E+03,0.000000E+00,1.973208E-01,0.000000E+00
02:20:00,2.925485E+03,0.000000E+00,1.566787E-01,0.000000E+00,3.685743E+03,0.000000E+00,1.973586E-01,0.000000E+00
02:30:00,2.926077E+03,0.000000E+00,1.567105E-01,0.000000E+00,3.686420E+03,0.000000E+00,1.973948E-01,0.000000E+00
02:40:00,2.926661E+03,0.000000E+00,1.567418E-01,0.000000E+00,3.687098E+03,0.000000E+00,1.974311E-01,0.000000E+00
02:50:00,2.927243E+03,0.000000E+00,1.567729E-01,0.000000E+00,3.687776E+03,0.000000E+00,1.974674E-01,0.000000E+00
03:00:00,2.927821E+03,0.000000E+00,1.568039E-01,0.000000E+00,3.688451E+03,0.000000E+00,1.975036E-01,0.000000E+00
